Elemen,Tahun,Data Aktual
Tindak Pidana Konvensional,2017,4759
Tindak Pidana Konvensional,2018,4318
Tindak Pidana Konvensional,2019,3992
Tindak Pidana Konvensional,2020,4239
Tindak Pidana Konvensional,2021,4913
Tindak Pidana Konvensional,2022,4617
Tindak Pidana Konvensional,2023,3371
Tindak Pidana Konvensional,2024,0
  Pencurian dengan Pemberatan,2017,643
  Pencurian dengan Pemberatan,2018,606
  Pencurian dengan Pemberatan,2019,479
  Pencurian dengan Pemberatan,2020,335
  Pencurian dengan Pemberatan,2021,370
  Pencurian dengan Pemberatan,2022,540
  Pencurian dengan Pemberatan,2023,325
  Pencurian dengan Pemberatan,2024,0
 Pencurian dengan Kekerasan,2017,124
 Pencurian dengan Kekerasan,2018,153
 Pencurian dengan Kekerasan,2019,77
 Pencurian dengan Kekerasan,2020,63
 Pencurian dengan Kekerasan,2021,48
 Pencurian dengan Kekerasan,2022,35
 Pencurian dengan Kekerasan,2023,23
 Pencurian dengan Kekerasan,2024,0
 Pencurian Kendaraan Bermotor,2017,597
 Pencurian Kendaraan Bermotor,2018,451
 Pencurian Kendaraan Bermotor,2019,389
 Pencurian Kendaraan Bermotor,2020,148
 Pencurian Kendaraan Bermotor,2021,106
 Pencurian Kendaraan Bermotor,2022,183
 Pencurian Kendaraan Bermotor,2023,65
 Pencurian Kendaraan Bermotor,2024,0
 Pencurian Biasa,2017,553
 Pencurian Biasa,2018,751
 Pencurian Biasa,2019,553
 Pencurian Biasa,2020,581
 Pencurian Biasa,2021,695
 Pencurian Biasa,2022,854
 Pencurian Biasa,2023,484
 Pencurian Biasa,2024,0
 Aniaya Ringan,2017,360
 Aniaya Ringan,2018,336
 Aniaya Ringan,2019,278
 Aniaya Ringan,2020,44
 Aniaya Ringan,2021,286
 Aniaya Ringan,2022,0
 Aniaya Ringan,2023,0
 Aniaya Ringan,2024,0
 Aniaya Berat,2017,62
 Aniaya Berat,2018,66
 Aniaya Berat,2019,86
 Aniaya Berat,2020,30
 Aniaya Berat,2021,36
 Aniaya Berat,2022,0
 Aniaya Berat,2023,0
 Aniaya Berat,2024,0
Penganiayaan,2017,422
Penganiayaan,2018,402
Penganiayaan,2019,364
Penganiayaan,2020,74
Penganiayaan,2021,322
Penganiayaan,2022,450
Penganiayaan,2023,302
Penganiayaan,2024,0
Pembunuhan,2017,1
Pembunuhan,2018,2
Pembunuhan,2019,4
Pembunuhan,2020,13
Pembunuhan,2021,26
Pembunuhan,2022,11
Pembunuhan,2023,10
Pembunuhan,2024,0
Perkosaan,2017,16
Perkosaan,2018,11
Perkosaan,2019,8
Perkosaan,2020,22
Perkosaan,2021,16
Perkosaan,2022,14
Perkosaan,2023,5
Perkosaan,2024,0
Perzinahan,2017,39
Perzinahan,2018,39
Perzinahan,2019,37
Perzinahan,2020,28
